band,ssid,wireless_mode,channel,bandwidth,security_protocol,password,tx,rx,data_row
2.4G,AX88U-5G,自动,2,20 MHz,Open System,,0,1,
2.4G,AX88U-5G,自动,3,20 MHz,Open System,,0,1,
2.4G,AX88U-5G,自动,4,20 MHz,Open System,,0,1,
2.4G,AX88U-5G,自动,5,20 MHz,Open System,,0,1,
2.4G,AX88U-5G,自动,6,20 MHz,Open System,,0,1,
2.4G,AX88U-5G,自动,7,20 MHz,Open System,,0,1,
2.4G,AX88U-5G,自动,8,20 MHz,Open System,,0,1,
2.4G,AX88U-5G,自动,9,20 MHz,Open System,,0,1,
2.4G,AX88U-5G,自动,10,20 MHz,Open System,,0,1,
2.4G,AX88U-5G,自动,11,20 MHz,Open System,,0,1,
2.4G,AX88U-5G,自动,1,20 MHz,Open System,,0,1,
2.4G,AX88U-5G,自动,3,20 MHz,Open System,,0,1,
